Date,Gandum,Kedelai,Jagung,Minyak,USD_IDR
2021-02-26,655.0,1405.25,555.5,61.5,13968.185546875
2021-02-27,651.25,1401.0,552.8333333333334,61.21333312988281,14015.652018229166
2021-02-28,647.5,1396.75,550.1666666666666,60.926666259765625,14063.118489583334
2021-03-01,643.75,1392.5,547.5,60.63999938964844,14110.5849609375
2021-03-02,663.25,1414.0,560.75,59.75,14245.6201171875
2021-03-03,652.0,1410.75,550.25,61.279998779296875,14239.181640625
2021-03-04,649.75,1415.25,546.25,63.83000183105469,14349.0
2021-03-05,654.0,1434.25,562.0,66.08999633789062,14268.8798828125
2021-03-06,651.5,1435.4166666666667,563.0,65.74333190917969,14275.05078125
2021-03-07,649.0,1436.5833333333333,564.0,65.39666748046875,14281.2216796875
2021-03-08,646.5,1437.75,565.0,65.05000305175781,14287.392578125
2021-03-09,656.5,1441.25,562.0,64.01000213623047,14344.4755859375
2021-03-10,650.75,1411.5,547.75,64.44000244140625,14393.0
2021-03-11,636.25,1415.5,555.0,66.0199966430664,14398.0
2021-03-12,631.75,1415.75,549.25,65.61000061035156,14283.900390625
2021-03-13,636.1666666666666,1417.0,549.3333333333334,65.53666687011719,14317.669921875
2021-03-14,640.5833333333334,1418.25,549.4166666666666,65.46333312988281,14351.439453125
2021-03-15,645.0,1419.5,549.5,65.38999938964844,14385.208984375
2021-03-16,647.0,1423.25,554.25,64.80000305175781,14464.0
2021-03-17,640.0,1417.75,558.0,64.5999984741211,14427.5
2021-03-18,630.5,1392.25,546.5,60.0,14403.0
2021-03-19,627.0,1416.25,557.75,61.41999816894531,14431.0
2021-03-20,627.0833333333334,1416.6666666666667,554.8333333333334,61.463331858317055,14411.400065104166
2021-03-21,627.1666666666666,1417.0833333333333,551.9166666666666,61.506665547688804,14391.800130208334
2021-03-22,627.25,1417.5,549.0,61.54999923706055,14372.2001953125
2021-03-23,634.75,1423.25,551.25,57.7599983215332,14375.7998046875
2021-03-24,624.75,1432.75,553.25,61.18000030517578,14505.5
2021-03-25,612.5,1414.25,546.5,58.560001373291016,14460.0
2021-03-26,613.25,1400.5,552.5,60.970001220703125,14456.400390625
2021-03-27,614.4166666666666,1398.0,550.5833333333334,61.16666793823242,14441.266927083334
2021-03-28,615.5833333333334,1395.5,548.6666666666666,61.36333465576172,14426.133463541666
2021-03-29,616.75,1393.0,546.75,61.560001373291016,14411.0
2021-03-30,601.75,1366.75,539.25,60.54999923706055,14511.7001953125
2021-03-31,618.0,1436.75,564.25,59.15999984741211,14605.0
2021-04-01,611.0,1402.0,559.75,61.45000076293945,14606.0
2021-04-02,612.75,1404.6875,558.125,60.750000953674316,14553.0
2021-04-03,614.5,1407.375,556.5,60.05000114440918,14541.333333333334
2021-04-04,616.25,1410.0625,554.875,59.35000133514404,14529.666666666666
2021-04-05,618.0,1412.75,553.25,58.650001525878906,14518.0
2021-04-06,615.5,1418.75,554.25,59.33000183105469,14529.2001953125
2021-04-07,616.25,1408.75,560.5,59.77000045776367,14460.2998046875
2021-04-08,628.75,1415.25,579.75,59.599998474121094,14641.0
2021-04-09,638.75,1403.0,577.25,59.31999969482422,14660.7001953125
2021-04-10,635.1666666666666,1396.0,574.5,59.4466667175293,14626.466796875
2021-04-11,631.5833333333334,1389.0,571.75,59.573333740234375,14592.2333984375
2021-04-12,628.0,1382.0,569.0,59.70000076293945,14558.0
2021-04-13,629.75,1389.5,580.0,60.18000030517578,14611.900390625
2021-04-14,648.0,1410.0,594.0,63.150001525878906,14621.099609375
2021-04-15,653.75,1418.25,590.0,63.459999084472656,14673.7998046875
2021-04-16,652.5,1433.25,585.5,63.130001068115234,14616.0
2021-04-17,652.4166666666666,1438.75,587.6666666666666,63.21333440144857,14596.666666666666
2021-04-18,652.3333333333334,1444.25,589.8333333333334,63.2966677347819,14577.333333333334
2021-04-19,652.25,1449.75,592.0,63.380001068115234,14558.0
2021-04-20,659.75,1472.0,606.5,62.439998626708984,14570.0
2021-04-21,673.25,1497.25,625.5,61.349998474121094,14543.2001953125
2021-04-22,710.25,1533.25,650.5,61.43000030517578,14564.2001953125
2021-04-23,710.25,1539.75,655.5,62.13999938964844,14606.599609375
2021-04-24,720.0,1549.5,663.8333333333334,62.063332875569664,14577.06640625
2021-04-25,729.75,1559.25,672.1666666666666,61.98666636149088,14547.533203125
2021-04-26,739.5,1569.0,680.5,61.90999984741211,14518.0
2021-04-27,733.75,1549.75,695.5,62.939998626708984,14459.599609375
2021-04-28,725.25,1557.75,686.25,63.86000061035156,14516.400390625
2021-04-29,737.5,1542.5,702.0,65.01000213623047,14519.0
2021-04-30,742.5,1571.0,740.0,63.58000183105469,14439.7001953125
2021-05-01,736.8333333333334,1567.4166666666667,737.4166666666666,63.88333384195963,14439.133463541666
2021-05-02,731.1666666666666,1563.8333333333333,734.8333333333334,64.18666585286458,14438.566731770834
2021-05-03,725.5,1560.25,732.25,64.48999786376953,14438.0
2021-05-04,737.0,1577.0,744.75,65.69000244140625,14399.099609375
2021-05-05,755.75,1582.0,753.25,65.62999725341797,14482.5
2021-05-06,764.25,1605.5,759.5,64.70999908447266,14399.5
2021-05-07,773.5,1621.0,772.75,64.9000015258789,14283.7998046875
2021-05-08,763.1666666666666,1620.6666666666667,764.5,64.9066670735677,14281.866536458334
2021-05-09,752.8333333333334,1620.3333333333333,756.25,64.91333262125652,14279.933268229166
2021-05-10,742.5,1620.0,748.0,64.91999816894531,14278.0
2021-05-11,759.75,1637.5,759.5,65.27999877929688,14189.599609375
2021-05-12,754.75,1660.5,757.5,66.08000183105469,14220.0
2021-05-13,726.5,1612.25,719.0,63.81999969482422,14347.0
2021-05-14,727.25,1603.75,685.0,65.37000274658203,14300.2998046875
2021-05-15,718.0833333333334,1598.3333333333333,674.1666666666666,65.67000071207683,14263.866536458334
2021-05-16,708.9166666666666,1592.9166666666667,663.3333333333334,65.96999867757161,14227.433268229166
2021-05-17,699.75,1587.5,652.5,66.2699966430664,14191.0
2021-05-18,698.0,1574.25,658.25,65.48999786376953,14344.5
2021-05-19,679.25,1538.25,658.25,63.36000061035156,14362.2998046875
2021-05-20,675.25,1533.25,664.5,62.04999923706055,14389.7001953125
2021-05-21,674.25,1526.25,659.5,63.58000183105469,14397.2998046875
2021-05-22,670.25,1525.0833333333333,658.75,64.40333557128906,14380.866536458334
2021-05-23,666.25,1523.9166666666667,658.0,65.22666931152344,14364.433268229166
2021-05-24,662.25,1522.75,657.25,66.05000305175781,14348.0
2021-05-25,656.5,1511.75,620.25,66.06999969482422,14365.0
2021-05-26,648.5,1503.5,624.5,66.20999908447266,14371.400390625
2021-05-27,676.25,1537.0,664.5,66.8499984741211,14310.0
2021-05-28,663.5,1530.5,656.75,66.31999969482422,14318.0
2021-05-29,671.0,1535.0,664.75,66.67000007629395,14304.666666666666
2021-05-30,678.5,1539.5,672.75,67.02000045776367,14291.333333333334
2021-05-31,686.0,1544.0,680.75,67.3700008392334,14278.0
2021-06-01,693.5,1548.5,688.75,67.72000122070312,14247.5
2021-06-02,687.5,1562.5,675.0,68.83000183105469,14251.5
2021-06-03,676.25,1549.25,662.0,68.80999755859375,14290.7001953125
2021-06-04,687.75,1583.75,682.75,69.62000274658203,14360.0
2021-06-05,685.1666666666666,1575.9166666666667,681.5833333333334,69.49000295003255,14336.0
2021-06-06,682.5833333333334,1568.0833333333333,680.4166666666666,69.36000315348308,14312.0
2021-06-07,680.0,1560.25,679.25,69.2300033569336,14288.0
2021-06-08,685.0,1580.0,680.0,70.05000305175781,14246.5
2021-06-09,682.25,1562.5,690.75,69.95999908447266,14281.0
2021-06-10,683.75,1544.0,699.0,70.29000091552734,14300.0
2021-06-11,680.75,1508.5,684.5,70.91000366210938,14248.5
2021-06-12,678.6666666666666,1496.4166666666667,676.0833333333334,70.9000015258789,14226.333333333334
2021-06-13,676.5833333333334,1484.3333333333333,667.6666666666666,70.88999938964844,14204.166666666666
2021-06-14,674.5,1472.25,659.25,70.87999725341797,14182.0
2021-06-15,661.5,1465.75,667.5,72.12000274658203,14267.5
2021-06-16,662.75,1448.5,673.0,72.1500015258789,14280.2998046875
2021-06-17,639.0,1329.75,633.0,71.04000091552734,14466.5
2021-06-18,662.75,1396.0,655.25,71.63999938964844,14554.7001953125
2021-06-19,662.3333333333334,1402.3333333333333,656.5833333333334,72.31333414713542,14492.466796875
2021-06-20,661.9166666666666,1408.6666666666667,657.9166666666666,72.98666890462239,14430.2333984375
2021-06-21,661.5,1415.0,659.25,73.66000366210938,14368.0
2021-06-22,651.0,1394.5,659.75,73.05999755859375,14388.7998046875
2021-06-23,661.25,1385.0,664.25,73.08000183105469,14495.0
2021-06-24,651.25,1371.25,653.25,73.30000305175781,14413.2998046875
2021-06-25,637.0,1329.75,636.5,74.05000305175781,14511.2001953125
2021-06-26,640.0,1338.8333333333333,649.5,73.67000325520833,14480.133463541666
2021-06-27,643.0,1347.9166666666667,662.5,73.29000345865886,14449.066731770834
2021-06-28,646.0,1357.0,675.5,72.91000366210938,14418.0
2021-06-29,639.75,1359.75,694.5,72.9800033569336,14525.0
2021-06-30,671.5,1450.0,720.0,73.47000122070312,14629.099609375
2021-07-01,658.5,1446.75,719.75,75.2300033569336,14601.599609375
2021-07-02,645.75,1451.75,697.25,75.16000366210938,14581.400390625
2021-07-03,639.3125,1429.75,686.9375,74.71250343322754,14562.93359375
2021-07-04,632.875,1407.75,676.625,74.2650032043457,14544.466796875
2021-07-05,626.4375,1385.75,666.3125,73.81750297546387,14526.0
2021-07-06,620.0,1363.75,656.0,73.37000274658203,14495.0
2021-07-07,614.75,1386.5,652.5,72.19999694824219,14568.7001953125
2021-07-08,612.25,1390.25,638.0,72.94000244140625,14569.2001953125
2021-07-09,608.5,1404.0,629.75,74.55999755859375,14618.7001953125
2021-07-10,617.3333333333334,1413.5,642.9166666666666,74.4066645304362,14586.133463541666
2021-07-11,626.1666666666666,1423.0,656.0833333333334,74.25333150227864,14553.566731770834
2021-07-12,635.0,1432.5,669.25,74.0999984741211,14521.0
2021-07-13,628.75,1438.0,677.0,75.25,14558.5
2021-07-14,645.0,1467.75,683.0,73.12999725341797,14542.099609375
2021-07-15,672.0,1447.5,564.25,71.6500015258789,14473.0
2021-07-16,692.5,1454.75,556.0,71.80999755859375,14563.0
2021-07-17,694.25,1445.8333333333333,556.0,70.01333109537761,14539.0
2021-07-18,696.0,1436.9166666666667,556.0,68.21666463216145,14515.0
2021-07-19,697.75,1428.0,556.0,66.41999816894531,14491.0
2021-07-20,700.5,1443.5,571.75,67.41999816894531,14664.5
2021-07-21,710.75,1439.25,571.75,70.30000305175781,14620.0
2021-07-22,692.25,1416.25,564.5,71.91000366210938,14536.0
2021-07-23,684.0,1401.0,547.25,72.06999969482422,14548.7001953125
2021-07-24,681.6666666666666,1404.9166666666667,548.0833333333334,72.01666768391927,14527.800130208334
2021-07-25,679.3333333333334,1408.8333333333333,548.9166666666666,71.96333567301433,14506.900065104166
2021-07-26,677.0,1412.75,549.75,71.91000366210938,14486.0
2021-07-27,674.5,1418.25,548.75,71.6500015258789,14523.5
2021-07-28,688.75,1432.0,549.25,72.38999938964844,14554.0
2021-07-29,705.25,1434.25,558.0,73.62000274658203,14462.599609375
2021-07-30,703.75,1414.75,547.0,73.94999694824219,14450.0
2021-07-31,712.3333333333334,1416.0833333333333,550.9166666666666,73.05333201090495,14452.0
2021-08-01,720.9166666666666,1417.4166666666667,554.8333333333334,72.1566670735677,14454.0
2021-08-02,729.5,1418.75,558.75,71.26000213623047,14456.0
2021-08-03,724.5,1392.25,550.5,70.55999755859375,14397.400390625
2021-08-04,717.25,1403.5,545.75,68.1500015258789,14349.5
2021-08-05,712.75,1402.5,555.75,69.08999633789062,14338.599609375
2021-08-06,719.0,1422.25,555.0,68.27999877929688,14385.5
2021-08-07,716.4166666666666,1426.0833333333333,553.4166666666666,67.68000030517578,14372.333333333334
2021-08-08,713.8333333333334,1429.9166666666667,551.8333333333334,67.08000183105469,14359.166666666666
2021-08-09,711.25,1433.75,550.25,66.4800033569336,14346.0
2021-08-10,727.0,1447.5,549.25,68.29000091552734,14402.099609375
2021-08-11,727.0,1405.5,556.25,69.25,14393.099609375
2021-08-12,753.5,1401.5,567.0,69.08999633789062,14395.0
2021-08-13,762.25,1424.25,568.25,68.44000244140625,14341.0
2021-08-14,761.6666666666666,1408.1666666666667,567.0833333333334,68.05666859944661,14354.333333333334
2021-08-15,761.0833333333334,1392.0833333333333,565.9166666666666,67.67333475748698,14367.666666666666
2021-08-16,760.5,1376.0,564.75,67.29000091552734,14381.0
2021-08-17,734.5,1369.0,558.25,66.58999633789062,14363.0
2021-08-18,737.25,1358.25,561.75,65.45999908447266,14425.099609375
2021-08-19,727.5,1323.0,550.0,63.689998626708984,14454.2001953125
2021-08-20,714.25,1293.75,538.75,62.31999969482422,14493.400390625
2021-08-21,716.0833333333334,1293.8333333333333,538.5,63.426666259765625,14477.600260416666
2021-08-22,717.9166666666666,1293.9166666666667,538.25,64.53333282470703,14461.800130208334
2021-08-23,719.75,1294.0,538.0,65.63999938964844,14446.0
2021-08-24,718.0,1337.0,544.5,67.54000091552734,14430.0
2021-08-25,711.25,1346.0,551.25,68.36000061035156,14448.7001953125
2021-08-26,725.25,1367.5,552.75,67.41999816894531,14465.7001953125
2021-08-27,718.5,1359.25,558.0,68.73999786376953,14449.2998046875
2021-08-28,715.25,1341.0833333333333,552.0833333333334,68.89666493733723,14436.533203125
2021-08-29,712.0,1322.9166666666667,546.1666666666666,69.05333201090495,14423.7666015625
2021-08-30,708.75,1304.75,540.25,69.20999908447266,14411.0
2021-08-31,706.75,1298.75,534.0,68.5,14362.0
2021-09-01,701.0,1277.75,515.5,68.58999633789062,14246.5
2021-09-02,704.0,1279.25,516.25,69.98999786376953,14269.2001953125
2021-09-03,714.5,1283.0,508.0,69.29000091552734,14245.5
2021-09-04,713.0625,1279.4375,504.9375,69.05500030517578,14249.0
2021-09-05,711.625,1275.875,501.875,68.81999969482422,14252.5
2021-09-06,710.1875,1272.3125,498.8125,68.58499908447266,14256.0
2021-09-07,708.75,1268.75,495.75,68.3499984741211,14231.400390625
2021-09-08,698.25,1270.75,498.25,69.30000305175781,14279.2001953125
2021-09-09,681.5,1258.75,496.0,68.13999938964844,14326.400390625
2021-09-10,675.0,1275.25,502.75,69.72000122070312,14258.7998046875
2021-09-11,674.8333333333334,1274.3333333333333,500.75,69.96333312988281,14237.866536458334
2021-09-12,674.6666666666666,1273.4166666666667,498.75,70.2066650390625,14216.933268229166
2021-09-13,674.5,1272.5,496.75,70.44999694824219,14196.0
2021-09-14,685.0,1276.5,503.0,70.45999908447266,14291.599609375
2021-09-15,712.25,1294.5,533.5,72.61000061035156,14249.7001953125
2021-09-16,713.0,1296.0,529.5,72.61000061035156,14264.5
2021-09-17,708.75,1284.0,527.25,71.97000122070312,14283.900390625
2021-09-18,706.0833333333334,1276.8333333333333,525.4166666666666,71.41000111897786,14262.93359375
2021-09-19,703.4166666666666,1269.6666666666667,523.5833333333334,70.85000101725261,14241.966796875
2021-09-20,700.75,1262.5,521.75,70.29000091552734,14221.0
2021-09-21,690.25,1274.0,517.0,70.55999755859375,14320.5
2021-09-22,705.75,1282.75,525.5,72.2300033569336,14237.5
2021-09-23,717.75,1284.25,529.25,73.30000305175781,14279.2001953125
2021-09-24,723.75,1285.0,526.75,73.9800033569336,14286.5
2021-09-25,723.25,1285.8333333333333,531.0,74.47000122070312,14274.666666666666
2021-09-26,722.75,1286.6666666666667,535.25,74.95999908447266,14262.833333333334
2021-09-27,722.25,1287.5,539.5,75.44999694824219,14251.0
2021-09-28,706.5,1277.0,532.5,75.29000091552734,14242.5
2021-09-29,710.25,1283.75,539.0,74.83000183105469,14318.599609375
2021-09-30,725.5,1256.0,536.75,75.02999877929688,14385.0
2021-10-01,755.25,1246.5,541.5,75.87999725341797,14328.599609375
2021-10-02,755.6666666666666,1242.9166666666667,541.25,76.45999908447266,14319.399739583334
2021-10-03,756.0833333333334,1239.3333333333333,541.0,77.04000091552734,14310.199869791666
2021-10-04,756.5,1235.75,540.75,77.62000274658203,14301.0
2021-10-05,744.75,1250.5,537.5,78.93000030517578,14300.5
2021-10-06,746.0,1242.0,532.25,77.43000030517578,14246.0
2021-10-07,741.25,1247.25,534.0,78.30000305175781,14232.400390625
2021-10-08,734.0,1243.0,530.5,79.3499984741211,14170.7998046875
2021-10-09,733.25,1238.0833333333333,531.3333333333334,79.73999786376953,14185.866536458334
2021-10-10,732.5,1233.1666666666667,532.1666666666666,80.12999725341797,14200.933268229166
2021-10-11,731.75,1228.25,533.0,80.5199966430664,14216.0
2021-10-12,734.0,1198.25,522.5,80.63999938964844,14194.0
2021-10-13,718.75,1195.25,512.25,80.44000244140625,14221.2001953125
2021-10-14,724.75,1206.25,516.75,81.30999755859375,14219.7001953125
2021-10-15,734.0,1217.75,525.75,82.27999877929688,14078.5
2021-10-16,734.75,1219.0,528.0833333333334,82.33333333333333,14074.666666666666
2021-10-17,735.5,1220.25,530.4166666666666,82.3866678873698,14070.833333333334
2021-10-18,736.25,1221.5,532.75,82.44000244140625,14067.0
2021-10-19,736.0,1228.0,530.25,82.95999908447266,14157.2001953125
2021-10-20,749.25,1245.5,539.25,83.87000274658203,14116.7998046875
2021-10-21,741.25,1224.0,532.25,82.5,14119.7998046875
2021-10-22,756.0,1220.5,538.0,83.76000213623047,14175.0
2021-10-23,757.1666666666666,1226.0833333333333,538.0,83.76000213623047,14155.333333333334
2021-10-24,758.3333333333334,1231.6666666666667,538.0,83.76000213623047,14135.666666666666
2021-10-25,759.5,1237.25,538.0,83.76000213623047,14116.0
2021-10-26,752.25,1238.0,543.5,84.6500015258789,14193.5
2021-10-27,759.75,1239.25,557.25,82.66000366210938,14175.7001953125
2021-10-28,772.5,1233.75,562.75,82.80999755859375,14217.099609375
2021-10-29,772.75,1235.75,568.25,83.56999969482422,14229.0
2021-10-30,780.9166666666666,1236.0833333333333,571.8333333333334,83.73000081380208,14228.833333333334
2021-10-31,789.0833333333334,1236.4166666666667,575.4166666666666,83.89000193277995,14228.666666666666
2021-11-01,797.25,1236.75,579.0,84.05000305175781,14228.5
2021-11-02,791.5,1244.0,573.0,83.91000366210938,14276.599609375
2021-11-03,781.0,1231.5,564.0,80.86000061035156,14289.900390625
2021-11-04,773.75,1209.25,559.25,78.80999755859375,14366.0
2021-11-05,766.5,1192.25,553.0,81.2699966430664,14414.0
2021-11-06,767.0,1187.5,552.5,81.48999786376953,14382.599934895834
2021-11-07,767.5,1182.75,552.0,81.70999908447266,14351.199869791666
2021-11-08,768.0,1178.0,551.5,81.93000030517578,14319.7998046875
2021-11-09,778.5,1199.5,554.75,84.1500015258789,14252.0
2021-11-10,803.0,1203.5,569.25,81.33999633789062,14290.0
2021-11-11,812.5,1212.25,569.5,81.58999633789062,14302.400390625
2021-11-12,817.0,1234.0,577.25,80.79000091552734,14261.7001953125
2021-11-13,820.0833333333334,1241.75,577.0,80.81999969482422,14236.7001953125
2021-11-14,823.1666666666666,1249.5,576.75,80.8499984741211,14211.7001953125
2021-11-15,826.25,1257.25,576.5,80.87999725341797,14186.7001953125
2021-11-16,810.25,1251.25,571.0,80.76000213623047,14185.400390625
2021-11-17,822.25,1277.0,575.25,78.36000061035156,14274.2001953125
2021-11-18,820.0,1265.25,573.0,79.01000213623047,14223.7998046875
2021-11-19,823.0,1263.25,570.75,76.0999984741211,14204.7001953125
2021-11-20,830.5833333333334,1266.9166666666667,572.75,76.31666564941406,14224.833333333334
2021-11-21,838.1666666666666,1270.5833333333333,574.75,76.53333282470703,14244.966471354166
2021-11-22,845.75,1274.25,576.75,76.75,14265.099609375
2021-11-23,856.0,1273.0,580.5,78.5,14259.599609375
2021-11-24,836.75,1266.5,579.75,78.38999938964844,14272.5
2021-11-25,831.125,1259.625,583.25,73.27000045776367,14303.400390625
2021-11-26,825.5,1252.75,586.75,68.1500015258789,14320.0
2021-11-27,819.5,1249.0,584.8333333333334,68.75,14349.400065104166
2021-11-28,813.5,1245.25,582.9166666666666,69.3499984741211,14378.800130208334
2021-11-29,807.5,1241.5,581.0,69.94999694824219,14408.2001953125
2021-11-30,773.75,1217.25,567.0,66.18000030517578,14377.0
2021-12-01,778.5,1228.25,572.0,65.56999969482422,14333.0
2021-12-02,806.5,1244.25,577.0,66.5,14376.0
2021-12-03,794.5,1267.25,586.0,66.26000213623047,14443.7998046875
2021-12-04,795.3333333333334,1265.3333333333333,585.1666666666666,67.33666737874348,14467.199869791666
2021-12-05,796.1666666666666,1263.4166666666667,584.3333333333334,68.41333262125652,14490.599934895834
2021-12-06,797.0,1261.5,583.5,69.48999786376953,14514.0
2021-12-07,799.25,1250.25,586.25,72.05000305175781,14490.0
2021-12-08,791.25,1261.0,584.75,72.36000061035156,14393.2998046875
2021-12-09,773.5,1264.5,588.5,70.94000244140625,14335.0
2021-12-10,782.0,1267.75,588.5,71.66999816894531,14297.400390625
2021-12-11,783.1666666666666,1259.8333333333333,587.0833333333334,71.54333241780598,14315.567057291666
2021-12-12,784.3333333333334,1251.9166666666667,585.6666666666666,71.41666666666667,14333.733723958334
2021-12-13,785.5,1244.0,584.25,71.29000091552734,14351.900390625
2021-12-14,785.5,1259.5,588.75,70.7300033569336,14324.7001953125
2021-12-15,756.0,1262.5,585.75,70.87000274658203,14342.5
2021-12-16,770.5,1277.25,591.25,72.37999725341797,14297.5
2021-12-17,775.0,1285.25,593.25,70.86000061035156,14380.0
2021-12-18,775.9166666666666,1287.5833333333333,592.5,69.98333485921223,14381.900065104166
2021-12-19,776.8333333333334,1289.9166666666667,591.75,69.10666910807292,14383.800130208334
2021-12-20,777.75,1292.25,591.0,68.2300033569336,14385.7001953125
2021-12-21,799.0,1308.0,598.25,71.12000274658203,14388.7001953125
2021-12-22,814.0,1328.75,602.5,72.76000213623047,14263.900390625
2021-12-23,814.75,1332.0,605.75,73.79000091552734,14193.7998046875
2021-12-24,812.0625,1339.625,608.0,74.23500061035156,14167.7998046875
2021-12-25,809.375,1347.25,610.25,74.68000030517578,14174.966471354166
2021-12-26,806.6875,1354.875,612.5,75.125,14182.133138020834
2021-12-27,804.0,1362.5,614.75,75.56999969482422,14189.2998046875
2021-12-28,783.5,1359.25,604.75,75.9800033569336,14220.0
2021-12-29,787.75,1356.5,605.5,76.55999755859375,14238.2001953125
2021-12-30,779.75,1327.75,596.0,76.98999786376953,14237.0
2021-12-31,770.75,1328.75,593.25,75.20999908447266,14285.2001953125
2022-01-01,766.5,1333.8333333333333,591.9166666666666,75.5,14261.800130208334
2022-01-02,762.25,1338.9166666666667,590.5833333333334,75.79000091552734,14238.400065104166
2022-01-03,758.0,1344.0,589.25,76.08000183105469,14215.0
2022-01-04,770.0,1378.75,609.5,76.98999786376953,14283.599609375
2022-01-05,760.75,1384.25,602.25,77.8499984741211,14385.5
2022-01-06,746.0,1377.25,603.75,79.45999908447266,14446.5
2022-01-07,758.5,1401.5,606.75,78.9000015258789,14408.0
2022-01-08,759.6666666666666,1392.5833333333333,604.4166666666666,78.67666880289714,14378.166666666666
2022-01-09,760.8333333333334,1383.6666666666667,602.0833333333334,78.45333607991536,14348.333333333334
2022-01-10,762.0,1374.75,599.75,78.2300033569336,14318.5
2022-01-11,770.25,1376.75,601.0,81.22000122070312,14313.0
2022-01-12,757.75,1391.25,599.0,82.63999938964844,14277.0
2022-01-13,746.75,1365.25,587.5,82.12000274658203,14298.900390625
2022-01-14,741.5,1356.75,596.25,83.81999969482422,14276.0
2022-01-15,748.375,1357.875,597.0625,84.22249984741211,14288.833333333334
2022-01-16,755.25,1359.0,597.875,84.625,14301.666666666666
2022-01-17,762.125,1360.125,598.6875,85.02750015258789,14314.5
2022-01-18,769.0,1361.25,599.5,85.43000030517578,14349.7001953125
2022-01-19,796.5,1391.25,610.5,86.95999908447266,14382.2998046875
2022-01-20,790.25,1425.75,611.0,86.9000015258789,14362.7998046875
2022-01-21,780.0,1414.25,616.25,85.13999938964844,14343.0
2022-01-22,786.8333333333334,1410.5,617.8333333333334,84.52999877929688,14338.566731770834
2022-01-23,793.6666666666666,1406.75,619.4166666666666,83.91999816894531,14334.133463541666
2022-01-24,800.5,1403.0,621.0,83.30999755859375,14329.7001953125
2022-01-25,818.0,1407.25,620.0,85.5999984741211,14365.0
2022-01-26,795.0,1440.0,627.0,87.3499984741211,14330.5
2022-01-27,777.0,1448.25,625.25,86.61000061035156,14366.400390625
2022-01-28,786.25,1470.0,636.0,86.81999969482422,14389.2001953125
2022-01-29,777.9166666666666,1476.8333333333333,632.6666666666666,87.26333363850911,14386.666666666666
2022-01-30,769.5833333333334,1483.6666666666667,629.3333333333334,87.70666758219402,14384.133138020834
2022-01-31,761.25,1490.5,626.0,88.1500015258789,14381.599609375
2022-02-01,769.0,1528.5,634.75,88.19999694824219,14350.0
2022-02-02,755.0,1545.25,622.5,88.26000213623047,14322.2998046875
2022-02-03,751.75,1544.25,616.75,90.2699966430664,14363.7998046875
2022-02-04,763.25,1553.5,620.5,92.30999755859375,14377.0
2022-02-05,765.0833333333334,1562.9166666666667,625.4166666666666,91.97999827067058,14384.800130208334
2022-02-06,766.9166666666666,1572.3333333333333,630.3333333333334,91.64999898274739,14392.600260416666
2022-02-07,768.75,1581.75,635.25,91.31999969482422,14400.400390625
2022-02-08,778.75,1569.0,632.25,89.36000061035156,14405.599609375
2022-02-09,785.0,1594.75,646.75,89.66000366210938,14379.5
2022-02-10,771.5,1574.25,641.75,89.87999725341797,14334.2001953125
2022-02-11,797.75,1583.0,651.0,93.0999984741211,14328.0
2022-02-12,798.25,1578.6666666666667,652.5833333333334,93.88666534423828,14333.566731770834
2022-02-13,798.75,1574.3333333333333,654.1666666666666,94.67333221435547,14339.133463541666
2022-02-14,799.25,1570.0,655.75,95.45999908447266,14344.7001953125
2022-02-15,779.75,1551.25,638.0,92.06999969482422,14303.0
2022-02-16,780.5,1587.5,647.0,93.66000366210938,14260.599609375
2022-02-17,798.0,1592.0,650.0,91.76000213623047,14274.400390625
2022-02-18,797.0,1601.5,654.25,91.06999969482422,14348.0
2022-02-19,808.8125,1609.875,659.375,91.38999938964844,14353.966796875
2022-02-20,820.625,1618.25,664.5,91.70999908447266,14359.93359375
2022-02-21,832.4375,1626.625,669.625,92.02999877929688,14365.900390625
2022-02-22,844.25,1635.0,674.75,92.3499984741211,14355.0
2022-02-23,876.0,1675.0,683.75,92.0999984741211,14395.0
2022-02-24,926.0,1661.5,695.0,92.80999755859375,14365.0
2022-02-25,843.0,1590.25,659.5,91.58999633789062,14452.5
2022-02-26,871.3333333333334,1608.25,672.1666666666666,92.96666463216145,14413.066731770834
2022-02-27,899.6666666666666,1626.25,684.8333333333334,94.3433329264323,14373.633463541666
2022-02-28,928.0,1644.25,697.5,95.72000122070312,14334.2001953125
2022-03-01,1001.75,1705.5,739.75,103.41000366210938,14360.0
2022-03-02,1058.5,1677.5,739.0,110.5999984741211,14425.0
2022-03-03,1289.0,1680.25,751.25,107.66999816894531,14387.5
2022-03-04,1348.0,1676.25,756.5,115.68000030517578,14358.400390625
2022-03-05,1373.75,1675.5833333333333,754.0833333333334,116.92000071207683,14366.1669921875
2022-03-06,1399.5,1674.9166666666667,751.6666666666666,118.16000111897786,14373.93359375
2022-03-07,1425.25,1674.25,749.25,119.4000015258789,14381.7001953125
2022-03-08,1273.0,1704.5,754.5,123.69999694824219,14406.400390625
2022-03-09,1199.5,1686.5,735.0,108.69999694824219,14362.7001953125
2022-03-10,1073.75,1700.0,757.75,106.0199966430664,14251.0
2022-03-11,1090.0,1690.75,764.5,109.33000183105469,14275.0
2022-03-12,1090.0,1689.5833333333333,752.4166666666666,107.22333526611328,14291.833333333334
2022-03-13,1090.0,1688.4166666666667,740.3333333333334,105.11666870117188,14308.666666666666
